brightness,scan,track,confidence,bright_t31,frp
335,0.51,0.49,nominal,306.6,5.4
333.9,0.5,0.49,nominal,307.9,4.5
346.5,0.52,0.5,nominal,314.7,11
351.9,0.51,0.49,nominal,311.7,36.4
340.7,0.51,0.49,nominal,304.9,21.3
350.3,0.51,0.49,nominal,313.9,21.3
354.7,0.51,0.49,nominal,309.6,11
309.7,0.56,0.68,nominal,294.8,4.3
317.5,0.56,0.68,nominal,296.1,4.3
311.3,0.54,0.68,nominal,295.9,2.7
314.3,0.67,0.74,nominal,294.5,6.4
367,0.49,0.49,high,311.7,17.3
335.5,0.5,0.49,low,310.1,5.6
350.2,0.5,0.49,nominal,314.5,5.6
367,0.5,0.49,high,317.5,11.5
333.3,0.48,0.48,low,306.4,8.8
304.7,0.56,0.69,nominal,294.2,1.7
306.8,0.61,0.71,nominal,290.4,1.3
309.5,0.57,0.69,nominal,290.5,1.3
334.6,0.48,0.48,nominal,302.1,2.8
333.9,1.1,1,82,310.3,25.5
341.6,1.1,1.1,89,309.3,42.2
327.2,1,1,72,309.7,13.3
323.1,1.1,1,61,306.7,10.2
332.1,1.1,1,80,307.8,22.4
362.3,1.1,1.1,100,309.9,98.6
344.5,1.1,1.1,90,308.9,48.7
321.6,1.1,1.1,49,307.2,9
339.2,1.1,1.1,86,310.5,37.5
330.4,1.1,1.1,75,308.4,22.7
345.7,1.1,1.1,91,316.5,46.6
321.4,1.2,1.1,36,307.1,10.6
333.3,1.2,1.1,80,306.3,26.9
332.9,1.2,1.1,77,306.4,27.9
319.6,1.2,1.1,35,303,12.3
367,0.39,0.44,high,313.2,15.3
367,0.4,0.45,low,325.6,66.4
367,0.41,0.45,high,314.9,13.6
367,0.4,0.45,high,316,66.4
345.4,0.4,0.44,nominal,305.6,4.5
329,0.38,0.36,nominal,297.5,2.1
314.1,0.61,0.71,nominal,296,4.1
328.4,0.38,0.36,nominal,299.8,3.4
346.2,0.54,0.42,nominal,308.6,8.1
307.7,0.39,0.36,nominal,297.2,2.3
309.3,0.39,0.36,nominal,296.5,2.8
330.7,0.39,0.44,low,302.9,3.8
314,0.39,0.36,nominal,298.8,3.4
311.1,0.39,0.36,nominal,298.5,3.4
339.6,0.39,0.36,nominal,302.6,3.4
315.3,0.39,0.36,nominal,298.8,3
354.3,0.42,0.45,nominal,307.6,23.4
310.4,0.39,0.36,nominal,297.1,1.7
311.8,0.39,0.36,nominal,295.3,1.9
367,0.41,0.45,high,314.9,16
367,0.41,0.45,high,316.9,12.3
367,0.43,0.46,high,306.8,7.9
309.1,0.39,0.36,nominal,296,1.4
307.2,0.38,0.36,nominal,292,1
315.5,0.38,0.36,nominal,296.5,1.5
335.5,0.38,0.36,nominal,299.1,3.4
325,0.38,0.36,nominal,297.2,3.4
305.9,0.38,0.36,nominal,290.9,0.8
302.4,0.38,0.36,nominal,292.4,0.7
309.9,0.38,0.36,nominal,292.3,0.7
304.1,1.9,1.3,55,293.2,12
315.3,1.8,1.3,91,294.1,27.1
313.8,1.7,1.3,87,295.4,23.5
306.9,1.8,1.3,62,295.7,14.1
309,1.7,1.3,74,296.4,15.1
304,0.52,0.42,nominal,293.8,1.3
311.1,354,342,nominal,293.1,2.1
316.5,2.5,1.5,93,295.4,48.6
303.2,0.48,0.4,nominal,292,0.8
367,0.4,0.6,high,305.9,20.7
328.1,3,1.6,76,303.5,82.1
317.6,1.8,1.3,95,294.3,34.1
329.8,3,1.6,78,303.5,93.8
320.2,1.8,1.3,100,294.8,40.5
339.4,0.54,0.42,nominal,305,32
334.7,1.1,1.1,77,303.4,28.2
333.8,0.42,0.38,low,306.5,24.3
307.5,0.54,0.42,nominal,294.4,2.7
329.4,1.1,1,79,303,20.7
323.3,1.1,1,58,304.8,10.6
329.3,1.1,1,79,303.9,20.5
314.7,0.54,0.42,nominal,295.6,1.7
308.1,0.58,0.52,nominal,293.7,1.4
328.1,3,1.6,76,303.5,82.1
329.8,3,1.6,78,303.5,93.8
317.6,1.8,1.3,95,294.3,34.1
334.7,1.1,1.1,77,303.4,28.2
333.8,0.42,0.38,low,306.5,24.3
327,1.1,1.1,75,304.8,18.6
367,0.41,0.61,high,301.4,17.1
352.6,0.41,0.61,nominal,299.7,10.6
303.2,0.48,0.4,nominal,292,0.9
304.8,1.1,1.1,54,294.6,5.5
333.1,0.44,0.39,low,301.5,6.6
316.1,0.4,0.37,nominal,294.4,2
316.4,1,1,40,299.8,8.2
318.8,1,1,58,299.9,10.3
305,0.4,0.37,nominal,293.4,0.8
345.1,0.39,0.44,nominal,307,3.3
335.3,0.38,0.44,nominal,305.6,3.3
341.4,0.52,0.5,nominal,299.9,6.4
325.6,1,1,74,302.3,14.3
337.6,0.52,0.5,nominal,299,5.9
334.2,1,1,83,303.2,27.9
346.8,1,1,93,302.4,50.5
339.5,0.54,0.51,nominal,300.3,7.1
341.3,0.54,0.51,nominal,298.7,5.4
330.1,0.39,0.44,low,301.8,4.7
338.8,0.39,0.44,nominal,303.2,4.7
348.1,0.39,0.44,nominal,303.1,5.9
320.8,1,1,50,306.5,7.6
350.3,0.53,0.53,nominal,298.4,14.8
340.2,0.51,0.49,nominal,301.7,7.9
347.3,0.4,0.44,nominal,314.7,55.9
340.1,0.51,0.49,nominal,302.1,7.9
346.1,0.4,0.44,nominal,303.7,5.1
301.4,1,1,72,301.4,13.8
367,0.46,0.47,low,326.6,124.2
310.4,1,1,71,297.9,8
307.8,1,1,53,296,6.1
356.4,0.52,0.67,low,289.4,17.7
308.7,0.43,0.46,nominal,293.9,1.7
336.1,0.51,0.66,nominal,298.8,10.3
324.3,1,1,100,295.8,20.5
348.9,0.39,0.36,nominal,308.6,8
314.6,1,1,86,294.6,11.1
307.3,1.2,1.1,71,391.9,8.6
306.5,1.2,1.1,68,306.5,293
314.2,1.2,1.1,71,293.3,14.1
347.8,0.4,0.37,nominal,311.7,13.9
304,1.2,1.1,54,293.9,5.8
315.4,1.2,1.1,91,292,16.4
334.1,0.4,0.37,low,308.1,3.6
302,1.1,1.1,46,291.7,5
305.4,1.1,1.1,64,284.8,7.8
308.6,1,1,60,292.5,9
307.5,1.2,1.1,72,293.1,9.2
353.3,0.4,0.37,nominal,308,20.8
355.6,0.4,0.37,nominal,313.6,20.8
303,1.2,1.1,49,292.9,5.2
310.4,0.4,0.37,nominal,310.4,20.5
335.1,0.4,0.37,low,309.7,3.7
356.2,0.4,0.37,nominal,315.7,20.5
308.5,0.42,0.37,nominal,293.7,0.7
305.4,0.42,0.37,nominal,293.5,0.7
344,0.62,0.54,nominal,306.9,13.6
371,1.1,1.1,100,312.5,123.8
351,0.51,0.41,nominal,311.6,16.5
336.7,1.1,1.1,85,311.4,27.4
340.6,0.62,0.54,nominal,305.7,13.6
348.8,0.62,0.54,nominal,308.5,13.6
349,0.51,0.41,nominal,309.7,15.5
331.6,1.1,1.1,73,308.8,20.4
355.6,0.51,0.41,nominal,313.7,16
333.2,0.51,0.41,low,306.9,8.3
338.8,0.62,0.54,nominal,306.6,8
331.3,1.1,1.1,75,310.4,19.8
335.8,0.51,0.41,low,309.1,5.7
323.6,1.4,1.2,70,304.5,17.2
331.9,0.5,0.41,low,305.7,4
367,0.32,0.55,high,312.3,15.7
300.4,0.74,0.76,nominal,288.6,2.8
304.7,0.74,0.76,nominal,289.9,3.2
309.9,0.74,0.76,nominal,290,2.8
315.7,1.4,1.2,37,299.1,10.4
367,0.33,0.55,high,296,8.8
319.4,1.4,1.2,65,299,16.7
347.2,1.4,1.2,93,300.3,80.8
330.8,0.48,0.4,low,301.3,4.5
341.5,0.48,0.4,nominal,302,4.5
333.5,0.44,0.38,nominal,296,4.4
344.6,0.44,0.38,nominal,297.4,7.7
309.3,1,1,77,292.1,8.6
304.9,1,1,62,289.9,5.7
346.1,0.45,0.39,nominal,295.5,7.9
312.8,0.45,0.39,nominal,293.3,7.9
338.3,0.48,0.4,nominal,300.6,3.4
302.4,1,1,35,288.4,5.1
305.5,1,1,65,287.2,7.2
367,0.49,0.65,high,305.6,11.3
336.9,0.39,0.36,low,302.3,3.1
305.1,0.38,0.43,nominal,289.2,0.9
308.8,0.56,0.43,nominal,290.6,1.9
319.4,0.56,0.43,nominal,290.8,1.9
337.2,0.39,0.36,nominal,307.6,7
337.3,0.38,0.36,low,309.6,5.3
334.7,2,1.4,85,300.1,77.7
338.6,2,1.4,88,300.2,93.9
321.4,2,1.4,71,299.6,32.1
334.2,0.39,0.36,nominal,300.2,4.1
332.4,0.52,0.67,nominal,293.3,6
321.8,0.38,0.36,nominal,291,1.7
313.8,0.39,0.36,nominal,293.9,1.6
319.5,0.38,0.36,nominal,293.1,1.7
304.2,0.57,0.69,nominal,289.8,0.9
307.8,0.38,0.36,nominal,290.9,0.9
309.2,0.39,0.36,nominal,289.7,0.9
325.1,0.39,0.36,nominal,292.2,2
308.1,0.39,0.36,nominal,293.5,1.2
308.5,0.39,0.36,nominal,290.2,1.7
339.6,0.41,0.45,nominal,299.5,3.3
351.4,0.5,0.49,nominal,303.7,10.7
306.5,0.58,0.7,nominal,286.9,1.4
305.9,0.39,0.36,nominal,294.4,1.4
309.9,0.39,0.36,nominal,295.4,1.5
313.5,0.52,0.67,nominal,291.5,2.5
305.7,0.39,0.36,nominal,294.6,1.6
316.8,0.39,0.36,nominal,295.3,1.5
323.3,0.39,0.36,nominal,296.2,1.6
310.1,0.39,0.36,nominal,295.4,2.5
320.4,0.39,0.36,nominal,295.1,2.8
309.2,0.39,0.36,nominal,294.6,1.4
313.5,0.39,0.36,nominal,295,1.8
311,0.39,0.36,nominal,295,1.4
317,0.39,0.36,nominal,293.3,1.1
311.9,0.39,0.36,nominal,294.5,1.6
307.7,0.39,0.36,nominal,293.7,1.1
306.6,0.39,0.36,nominal,294.6,1.6
306.5,0.39,0.36,nominal,293.3,1.3
304.2,2,1.4,51,290.8,13.3
317.2,0.39,0.36,nominal,265.8,1.7
303.2,0.55,0.68,nominal,286.4,2.1
302.6,0.55,0.68,nominal,282.9,2.4
324.7,0.39,0.36,nominal,294.7,2
367,0.51,0.49,high,296,20.6
304.4,1,1,60,292.3,5
334.7,0.39,0.44,nominal,300.1,2
304.5,0.5,0.49,nominal,289.9,0.6
303.8,0.41,0.45,nominal,290.1,0.4
345.7,0.67,0.74,nominal,295.6,7
306.6,0.44,0.46,nominal,290.6,1.4
314.5,0.47,0.48,nominal,290.5,1.4
318.2,0.44,0.46,nominal,291.4,1.4
302.9,0.47,0.48,nominal,290.6,1.4
305.2,0.44,0.46,nominal,290.6,1.5
333.4,0.39,0.36,low,305.9,3.4
335.5,0.61,0.53,low,307,10
332.8,0.61,0.53,low,305.1,5.1
335.3,0.34,0.56,nominal,297.4,4.1
330.6,0.45,0.39,nominal,330.6,4.7
335.7,1,1,84,335.7,21.4
345.5,0.48,0.4,nominal,345.5,14.7
341.4,0.48,0.4,low,314,9
336.6,0.48,0.4,low,309.7,8.5
331.9,0.48,0.4,low,306.7,3.3
315.7,0.44,0.38,nominal,292.6,1.2
346,1.1,1,92,304.9,40.7
339.9,0.53,0.42,nominal,306.2,63.6
342,0.48,0.48,nominal,307.8,32.6
343.3,0.48,0.48,nominal,343.3,31.2
345.6,0.49,0.48,nominal,303.7,7.8
305.8,0.38,0.36,nominal,293.1,1.5
335.7,0.4,0.44,nominal,300.6,5.4
338.7,0.52,0.5,nominal,300.9,5.3
332.9,0.52,0.5,nominal,301.6,5.3
344,0.4,0.44,nominal,302.1,5.4
330.4,0.41,0.45,low,304.3,2.8
340.9,0.4,0.44,nominal,301.8,5.7
335.5,0.55,0.43,nominal,303.8,5.7
318.2,0.39,0.36,nominal,294.4,1.9
308.6,0.39,0.36,nominal,294.2,1.6
326.2,0.39,0.36,nominal,294.9,2.2
309.5,0.39,0.36,nominal,293.8,2
331.9,0.56,0.43,low,331.9,2.4
305,0.56,0.52,nominal,305,6.4
330.6,0.56,0.43,low,305.1,3.4
341,0.42,0.38,nominal,307.4,8
331.8,0.42,0.38,low,306.5,3.2
330.8,0.42,0.37,low,303.8,2
346.2,0.42,0.61,nominal,297.1,9.1
337.2,0.42,0.61,nominal,296,9
344,0.42,0.61,nominal,298,10.5
342.7,0.4,0.6,nominal,299.1,7.2
350.7,0.4,0.6,nominal,297,7.3
344.5,0.43,0.38,nominal,310.8,4.3
331.1,0.4,0.6,nominal,296.1,3.1
337.3,0.44,0.38,nominal,305.7,1.6
348,0.44,0.38,nominal,307,3.7
331.1,0.44,0.38,low,305.2,3.7
332.8,0.44,0.38,low,304.5,3.3
339,0.44,0.39,nominal,307.2,8.1
335.1,0.45,0.39,low,308.2,4.3
337.2,0.39,0.44,nominal,304.6,2.6
341.6,0.38,0.44,nominal,300.6,1.8
345.6,0.39,0.44,nominal,299.1,103.5
331.1,0.39,0.44,low,304,2.5
332.4,0.39,0.44,nominal,297.5,3.1
345.5,0.38,0.44,nominal,300.3,4.9
338.9,0.42,0.45,nominal,297.9,5.7
305.6,0.4,0.37,nominal,294.7,1.6
321.4,0.4,0.37,nominal,295.8,2.3
305.3,0.4,0.37,nominal,292,0.3
302.7,0.4,0.37,nominal,291.6,0.3
328.1,1,1,71,310.1,12.8
304.1,3.1,1.7,58,304.1,21.2
341.9,0.4,0.44,nominal,303.1,15
337.2,0.4,0.44,nominal,305.2,2.6
337.8,0.45,0.47,low,309.6,6.7
336.8,0.39,0.36,nominal,299.4,2.5
350,0.39,0.36,nominal,312.3,27
343.2,0.39,0.36,nominal,308.3,7.8
339,0.39,0.36,low,310,3.5
331.5,0.39,0.36,low,305.6,3.8
336.7,0.39,0.36,nominal,306.1,3.7
341.4,0.39,0.36,nominal,307.8,4.6
330.1,0.52,0.67,nominal,298.9,6.5
308.5,1,1,75,297,4.4
308.5,1,1,75,294.4,6.3
303.6,1.1,1.1,56,292.2,4.7
314.7,0.43,0.46,nominal,295.8,2.5
324.5,2.9,1.6,20,297.1,75.5
334.2,0.39,0.36,low,304.6,2.5
334.7,2.9,1.6,80,299.2,129.9
314.4,1,1,89,290.8,12.9
338.3,0.39,0.36,nominal,304.2,2.5
339.7,0.39,0.36,nominal,304.9,2.5
305.9,1,1,66,293.7,4.7
332.5,0.4,0.37,low,305.6,4.1
337.5,0.4,0.37,nominal,305.4,6.3
337.6,0.4,0.37,nominal,301.8,3.4
331.7,0.4,0.37,low,304.2,1.5
337.8,0.32,0.55,nominal,293.2,3.5
322.5,0.42,0.38,nominal,295.7,3.9
322.3,0.42,0.38,nominal,295.2,3.4
311.4,0.44,0.62,nominal,288.8,2.7
309.7,0.41,0.37,nominal,291.6,1.1
310.8,0.45,0.63,nominal,287.5,2.2
346.2,0.49,0.41,nominal,297.1,14.9
331.4,0.49,0.4,nominal,295.4,2
317.7,1.2,1.1,54,302,7.8
336.7,0.48,0.48,nominal,297,6.3
330.2,0.42,0.45,nominal,300.5,2.5
341.7,0.44,0.38,nominal,305.3,8.6
320.5,3.1,1.7,57,296.9,43.9
319,3.1,1.7,51,296.3,36
346,0.39,0.59,nominal,294.9,6.1
338.4,0.39,0.59,nominal,294.5,7.2
356.1,0.4,0.6,nominal,298.9,7.7
356.1,0.4,0.6,nominal,298.8,6.7
335.8,0.43,0.38,nominal,303.7,2.7
333.6,0.43,0.38,nominal,302,2.7
335.7,0.44,0.38,low,305.7,8.5
367,0.44,0.62,high,291.8,14.9
367,0.44,0.62,high,291.9,14.8
336.4,0.37,0.37,nominal,300.3,5.1
331.6,0.46,0.64,nominal,294.4,3
334.8,1.5,1.2,85,296.2,48.8
346.1,0.4,0.37,nominal,307.2,36
331.3,0.57,0.43,nominal,293.6,3.4
337,0.46,0.47,nominal,295.3,3.7
335.5,0.39,0.37,low,306.6,4.6
336.2,0.39,0.36,nominal,303.4,3.3
338,0.39,0.36,nominal,311.3,56.4
336.5,0.46,0.39,nominal,300.1,8.6
338.3,0.52,0.42,nominal,306.6,5.8
337.3,0.5,0.41,nominal,303.7,4.7
327.1,1,1,77,304.3,8.2
337.7,0.38,0.36,2.7,302.8,2.7
